rep,source_node,dest_node,num_steps,update_discovered
035,52,52,0,67324
035,53,53,0,68522
035,54,54,0,68568
035,55,55,0,68672
035,56,56,0,68688
035,57,57,0,68851
035,58,58,0,68998
036,76,76,0,95766
036,75,75,0,95743
036,74,74,0,94784
036,73,73,0,94274
036,72,72,0,94270
036,71,71,0,94144
036,70,70,0,94128
036,69,69,0,94038
036,68,68,0,92269
036,67,67,0,83770
036,66,66,0,83669
036,65,65,0,79704
036,64,64,0,79409
036,63,63,0,79268
036,62,62,0,79238
036,61,61,0,79224
036,60,60,0,79208
036,59,59,0,79155
036,28,28,0,29909
036,27,27,0,29204
036,26,26,0,29099
036,25,25,0,29018
036,24,24,0,28705
036,23,23,0,28030
036,22,22,0,28015
036,21,21,0,27820
036,20,20,0,23097
036,19,19,0,16147
036,18,18,0,16100
036,17,17,0,15975
036,16,16,0,15955
036,15,15,0,15914
036,14,14,0,8805
036,13,13,0,8782
036,0,0,0,1
036,1,1,0,2
036,2,2,0,6
036,3,3,0,14
036,4,4,0,142
036,5,5,0,956
036,6,6,0,1491
036,7,7,0,1693
036,8,8,0,5508
036,9,9,0,5973
036,10,10,0,8019
036,11,11,0,8078
036,12,12,0,8102
036,29,29,0,30389
036,30,30,0,30599
036,31,31,0,30606
036,32,32,0,30618
036,33,33,0,30631
036,34,34,0,30667
036,35,35,0,36928
036,36,36,0,39876
036,37,37,0,52474
036,38,38,0,58806
036,39,39,0,60891
036,40,40,0,60899
036,41,41,0,60905
036,42,42,0,61197
036,43,43,0,64082
036,44,44,0,64121
036,45,45,0,64408
036,46,46,0,66746
036,47,47,0,66822
036,48,48,0,66867
036,49,49,0,70963
036,50,50,0,72530
036,51,51,0,72545
036,52,52,0,72628
036,53,53,0,73436
036,54,54,0,76502
036,55,55,0,77068
036,56,56,0,77094
036,57,57,0,78987
036,58,58,0,79051
037,94,94,0,98577
037,93,93,0,98448
037,92,92,0,98134
037,91,91,0,98046
037,90,90,0,98045
037,89,89,0,96414
037,88,88,0,96316
037,87,87,0,96312
037,86,86,0,96303
037,85,85,0,93699
037,84,84,0,91709
037,83,83,0,91707
037,82,82,0,91617
037,81,81,0,91579
037,80,80,0,91547
037,79,79,0,91517
037,78,78,0,80971
037,77,77,0,80741
037,76,76,0,67649
037,75,75,0,67642
037,74,74,0,63627
037,73,73,0,60874
037,72,72,0,60609
037,71,71,0,58771
037,70,70,0,52424
037,69,69,0,52087
037,68,68,0,47065
037,67,67,0,46580
037,66,66,0,46484
037,65,65,0,46442
037,64,64,0,42263
037,63,63,0,42260
037,62,62,0,41027
037,61,61,0,40971
037,60,60,0,40964
037,59,59,0,38130
037,28,28,0,19520
037,27,27,0,19152
037,26,26,0,18711
037,25,25,0,18686
037,24,24,0,18074
037,23,23,0,18027
037,22,22,0,18015
037,21,21,0,17957
037,20,20,0,17864
037,19,19,0,16899
037,18,18,0,16793
037,17,17,0,12091
037,16,16,0,11961
037,15,15,0,11931
037,14,14,0,10428
037,13,13,0,6780
037,0,0,0,1
037,1,1,0,2
037,2,2,0,3
037,3,3,0,20
037,4,4,0,163
037,5,5,0,897
037,6,6,0,940
037,7,7,0,1015
037,8,8,0,4565
037,9,9,0,4567
037,10,10,0,5363
037,11,11,0,5401
037,12,12,0,5523
037,29,29,0,19889
037,30,30,0,25251
037,31,31,0,25285
037,32,32,0,25400
037,33,33,0,26670
037,34,34,0,29336
037,35,35,0,29359
037,36,36,0,29379
037,37,37,0,29677
037,38,38,0,29860
037,39,39,0,31064
037,40,40,0,31101
037,41,41,0,31128
037,42,42,0,31142
037,43,43,0,31159
037,44,44,0,33485
037,45,45,0,33572
037,46,46,0,33584
037,47,47,0,33758
037,48,48,0,33771
037,49,49,0,33948
037,50,50,0,35647
037,51,51,0,36181
037,52,52,0,36317
037,53,53,0,36768
037,54,54,0,37372
037,55,55,0,37375
037,56,56,0,37392
037,57,57,0,37503
037,58,58,0,37984
038,88,88,0,94249
038,87,87,0,93689
038,86,86,0,93462
038,85,85,0,93402
038,84,84,0,93292
038,83,83,0,92764
038,82,82,0,92758
038,81,81,0,92275
038,80,80,0,92267
038,79,79,0,89161
038,78,78,0,89120
038,77,77,0,89109
038,76,76,0,89039
038,75,75,0,89013
038,74,74,0,88864
038,73,73,0,74641
038,72,72,0,71826
038,71,71,0,68449
038,70,70,0,68399
038,69,69,0,58112
038,68,68,0,57843
038,67,67,0,57731
038,66,66,0,57709
038,65,65,0,57698
038,64,64,0,57440
038,63,63,0,57346
038,62,62,0,57155
038,61,61,0,56962
038,60,60,0,53866
038,59,59,0,52313
038,28,28,0,16690
038,27,27,0,11484
038,26,26,0,11366
038,25,25,0,11356
038,24,24,0,11007
038,23,23,0,10974
038,22,22,0,10953
038,21,21,0,10864
038,20,20,0,10800
038,19,19,0,9624
038,18,18,0,9486
038,17,17,0,9027
038,16,16,0,8928
038,15,15,0,4133
038,14,14,0,4089
038,13,13,0,4083
038,0,0,0,1
038,1,1,0,2
038,2,2,0,5
038,3,3,0,16
038,4,4,0,122
038,5,5,0,211
038,6,6,0,223
038,7,7,0,230
038,8,8,0,244
038,9,9,0,427
038,10,10,0,543
038,11,11,0,1416
038,12,12,0,4050
038,29,29,0,17086
038,30,30,0,17088
038,31,31,0,19460
038,32,32,0,19480
038,33,33,0,19485
038,34,34,0,19501
038,35,35,0,20287
038,36,36,0,20297
038,37,37,0,20298
038,38,38,0,20322
038,39,39,0,20487
038,40,40,0,22848
038,41,41,0,24859
038,42,42,0,24872
038,43,43,0,40733
038,44,44,0,40791
038,45,45,0,41710
038,46,46,0,41759
038,47,47,0,41784
038,48,48,0,41977
038,49,49,0,42088
038,50,50,0,42226
038,51,51,0,42243
038,52,52,0,42308
038,53,53,0,43581
038,54,54,0,44016
038,55,55,0,44692
038,56,56,0,44727
038,57,57,0,44796
038,58,58,0,52284
039,80,80,0,98402
039,79,79,0,98361
039,78,78,0,98337
039,77,77,0,97990
039,76,76,0,97769
039,75,75,0,97720
039,74,74,0,96195
039,73,73,0,96050
039,72,72,0,96046
039,71,71,0,96041
039,70,70,0,96030
039,69,69,0,96000
039,68,68,0,95980
039,67,67,0,95939
039,66,66,0,88341
039,65,65,0,87576
039,64,64,0,86609
039,63,63,0,84311
039,62,62,0,83922
039,61,61,0,83806
039,60,60,0,82945
039,59,59,0,82896
039,28,28,0,30446
039,27,27,0,30406
039,26,26,0,21578
039,25,25,0,21571
039,24,24,0,21413
039,23,23,0,20561
039,22,22,0,20532
039,21,21,0,16279
039,20,20,0,15210
039,19,19,0,14645
039,18,18,0,14475
039,17,17,0,9068
039,16,16,0,8987
039,15,15,0,5221
039,14,14,0,3328
039,13,13,0,3320
039,0,0,0,1
039,1,1,0,2
039,2,2,0,4
039,3,3,0,17
039,4,4,0,60
039,5,5,0,102
039,6,6,0,124
039,7,7,0,197
039,8,8,0,560
039,9,9,0,620
039,10,10,0,2538
039,11,11,0,3279
039,12,12,0,3304
039,29,29,0,33662
039,30,30,0,33906
039,31,31,0,37365
039,32,32,0,37476
039,33,33,0,37486
039,34,34,0,44726
039,35,35,0,44730
039,36,36,0,44814
039,37,37,0,44979
039,38,38,0,45035
039,39,39,0,47186
039,40,40,0,48111
039,41,41,0,53596
039,42,42,0,53613
039,43,43,0,53615
039,44,44,0,53619
039,45,45,0,69818
039,46,46,0,69823
039,47,47,0,69835
039,48,48,0,69858
039,49,49,0,70062
039,50,50,0,70323
039,51,51,0,70360
039,52,52,0,70778
039,53,53,0,70874
039,54,54,0,70920
039,55,55,0,71486
039,56,56,0,77841
039,57,57,0,78931
039,58,58,0,81568
040,129,129,0,99494
040,128,128,0,87654
040,127,127,0,87641
040,58,58,0,35909
040,57,57,0,35121
040,56,56,0,35102
040,55,55,0,35089
040,54,54,0,35084
040,53,53,0,28958
040,52,52,0,28851
040,51,51,0,28841
040,50,50,0,28794
040,49,49,0,28214
040,48,48,0,28213
040,47,47,0,28196
040,46,46,0,28195
040,45,45,0,28172
040,44,44,0,27761
040,43,43,0,27616
040,42,42,0,27596
040,41,41,0,27591
040,40,40,0,27573
040,39,39,0,26131
040,38,38,0,26128
040,37,37,0,25860
040,36,36,0,25695
040,35,35,0,25586
040,34,34,0,25487
040,33,33,0,25382
040,32,32,0,25376
040,31,31,0,25342
040,30,30,0,25312
040,29,29,0,23879
040,12,12,0,3248
040,11,11,0,3106
040,10,10,0,3102
040,9,9,0,3083
040,8,8,0,2831
040,7,7,0,2760
040,6,6,0,2637
040,5,5,0,2604
040,4,4,0,109
040,3,3,0,10
040,2,2,0,7
040,1,1,0,2
040,0,0,0,1
040,13,13,0,3267
040,14,14,0,3313
040,15,15,0,3333
040,16,16,0,4090
040,17,17,0,4381
040,18,18,0,4458
040,19,19,0,11137
040,20,20,0,11353
040,21,21,0,11759
040,22,22,0,11873
040,23,23,0,12091
040,24,24,0,12132
040,25,25,0,12381
040,26,26,0,12405
040,27,27,0,12571
040,28,28,0,23624
040,59,59,0,35961
040,60,60,0,36630
040,61,61,0,40024
040,62,62,0,40203
040,63,63,0,40661
040,64,64,0,47014
040,65,65,0,47034
040,66,66,0,47059
040,67,67,0,47082
040,68,68,0,48224
040,69,69,0,48307
040,70,70,0,48647
040,71,71,0,48662
040,72,72,0,49058
040,73,73,0,49485
040,74,74,0,51808
040,75,75,0,53826
040,76,76,0,53842
040,77,77,0,55355
040,78,78,0,56880
040,79,79,0,56899
040,80,80,0,57655
040,81,81,0,58454
040,82,82,0,58503
040,83,83,0,58777
040,84,84,0,58888
040,85,85,0,59467
040,86,86,0,59761
040,87,87,0,59828
040,88,88,0,60958
040,89,89,0,61283
040,90,90,0,62472
040,91,91,0,62577
040,92,92,0,62642
040,93,93,0,64962
040,94,94,0,65009
040,95,95,0,65029
040,96,96,0,65049
040,97,97,0,65167
040,98,98,0,65730
040,99,99,0,65738
040,100,100,0,65750
040,101,101,0,65765
040,102,102,0,65946
040,103,103,0,66861
040,104,104,0,67031
040,105,105,0,67054
040,106,106,0,67064
040,107,107,0,67093
040,108,108,0,67356
040,109,109,0,67540
040,110,110,0,67566
040,111,111,0,67580
040,112,112,0,67890
040,113,113,0,67942
040,114,114,0,67998
040,115,115,0,70713
040,116,116,0,71697
040,117,117,0,71726
040,118,118,0,71727
040,119,119,0,71832
040,120,120,0,72357
040,121,121,0,76066
040,122,122,0,76080
040,123,123,0,85900
040,124,124,0,85971
040,125,125,0,87572
040,126,126,0,87605
041,85,85,0,99782
041,84,84,0,97142
041,83,83,0,86119
041,82,82,0,85992
041,81,81,0,85965
041,80,80,0,84320
041,79,79,0,83013
041,78,78,0,82818
041,77,77,0,82616
041,76,76,0,82492
041,75,75,0,82486
041,74,74,0,81286
041,73,73,0,77926
041,72,72,0,72040
041,71,71,0,72000
041,70,70,0,71438
041,69,69,0,70802
041,68,68,0,65149
041,67,67,0,64726
041,66,66,0,64709
041,65,65,0,64678
041,64,64,0,62802
041,63,63,0,62761
041,62,62,0,62608
041,61,61,0,62547
041,60,60,0,62522
041,59,59,0,62381
041,28,28,0,26044
041,27,27,0,25840
041,26,26,0,25810
041,25,25,0,25777
041,24,24,0,12378
041,23,23,0,12293
041,22,22,0,12139
041,21,21,0,12119
041,20,20,0,12097
041,19,19,0,10295
041,18,18,0,5889
041,17,17,0,5878
041,16,16,0,5867
041,15,15,0,5860
041,14,14,0,5735
041,13,13,0,5723
041,0,0,0,1
041,1,1,0,2
041,2,2,0,6
041,3,3,0,27
041,4,4,0,149
041,5,5,0,167
041,6,6,0,894
041,7,7,0,2184
041,8,8,0,2257
041,9,9,0,2281
041,10,10,0,2368
041,11,11,0,5485
041,12,12,0,5488
041,29,29,0,26293
041,30,30,0,27701
041,31,31,0,27703
041,32,32,0,27780
041,33,33,0,27863
041,34,34,0,27989
041,35,35,0,28059
041,36,36,0,28102
041,37,37,0,33022
041,38,38,0,33057
041,39,39,0,33085
041,40,40,0,34341
041,41,41,0,34378
041,42,42,0,34560
041,43,43,0,34807
041,44,44,0,53820
041,45,45,0,53962
041,46,46,0,55767
041,47,47,0,56163
041,48,48,0,56385
041,49,49,0,56445
041,50,50,0,56448
041,51,51,0,56472
041,52,52,0,56508
041,53,53,0,56518
041,54,54,0,56691
041,55,55,0,57196
041,56,56,0,57270
041,57,57,0,57286
041,58,58,0,62153
042,129,129,0,99901
042,128,128,0,99824
042,127,127,0,99212
042,58,58,0,62041
042,57,57,0,55065
042,56,56,0,54940
042,55,55,0,52707
042,54,54,0,52520
042,53,53,0,52482
042,52,52,0,52360
042,51,51,0,52331
042,50,50,0,52300
042,49,49,0,44053
042,48,48,0,44050
042,47,47,0,42353
042,46,46,0,41951
042,45,45,0,41895
042,44,44,0,40475
042,43,43,0,40337
042,42,42,0,40315
042,41,41,0,40296
042,40,40,0,40283
042,39,39,0,40063
042,38,38,0,38616
042,37,37,0,38322
042,36,36,0,38279
042,35,35,0,36877
042,34,34,0,35735
042,33,33,0,24121
042,32,32,0,24097
042,31,31,0,24091
042,30,30,0,18791
042,29,29,0,16039
042,12,12,0,6230
042,11,11,0,6082
042,10,10,0,5953
042,9,9,0,4790
042,8,8,0,3755
042,7,7,0,3736
042,6,6,0,3623
042,5,5,0,880
042,4,4,0,103
042,3,3,0,12
042,2,2,0,4
042,1,1,0,2
042,0,0,0,1
042,13,13,0,6266
042,14,14,0,6344
042,15,15,0,6392
042,16,16,0,6395
042,17,17,0,6431
042,18,18,0,6542
042,19,19,0,6588
042,20,20,0,6604
042,21,21,0,6611
042,22,22,0,6618
042,23,23,0,6945
042,24,24,0,6955
042,25,25,0,8304
042,26,26,0,15259
042,27,27,0,15492
042,28,28,0,15840
042,59,59,0,62133
042,60,60,0,62586
042,61,61,0,67104
042,62,62,0,67119
042,63,63,0,67127
042,64,64,0,67179
042,65,65,0,67589
042,66,66,0,72521
042,67,67,0,72534
042,68,68,0,72565
042,69,69,0,72657
042,70,70,0,72974
042,71,71,0,72976
042,72,72,0,72986
042,73,73,0,73021
042,74,74,0,73092
042,75,75,0,74339
042,76,76,0,74357
042,77,77,0,74376
042,78,78,0,77035
042,79,79,0,77048
042,80,80,0,77556
042,81,81,0,77580
042,82,82,0,81381
042,83,83,0,84977
042,84,84,0,85470
042,85,85,0,86403
042,86,86,0,86411
042,87,87,0,86470
042,88,88,0,86546
042,89,89,0,86559
042,90,90,0,89971
042,91,91,0,89980
042,92,92,0,90029
042,93,93,0,90142
042,94,94,0,90223
042,95,95,0,90583
042,96,96,0,90679
042,97,97,0,90838
042,98,98,0,90893
042,99,99,0,90908
042,100,100,0,90956
042,101,101,0,90958
042,102,102,0,90969
042,103,103,0,90977
042,104,104,0,91247
042,105,105,0,93439
042,106,106,0,93443
042,107,107,0,93457
042,108,108,0,93467
042,109,109,0,93573
042,110,110,0,93617
042,111,111,0,93632
042,112,112,0,93669
042,113,113,0,93792
042,114,114,0,93892
042,115,115,0,94611
042,116,116,0,94622
042,117,117,0,94628
042,118,118,0,94847
042,119,119,0,95031
042,120,120,0,95078
042,121,121,0,95170
042,122,122,0,95469
042,123,123,0,95662
042,124,124,0,95665
042,125,125,0,97807
042,126,126,0,98749
043,114,114,0,97458
043,113,113,0,97389
043,112,112,0,94669
043,111,111,0,94655
043,110,110,0,94645
043,109,109,0,93331
043,108,108,0,93267
043,107,107,0,93246
043,106,106,0,93235
043,105,105,0,93225
043,104,104,0,93216
043,103,103,0,93039
043,102,102,0,92876
043,101,101,0,92804
043,100,100,0,92599
043,99,99,0,91002
043,98,98,0,90494
043,97,97,0,90471
043,96,96,0,90347
043,95,95,0,90330
043,94,94,0,90289
043,93,93,0,90246
043,92,92,0,85629
043,91,91,0,85624
043,90,90,0,83184
043,89,89,0,82821
043,88,88,0,82782
043,87,87,0,82744
043,86,86,0,82736
043,85,85,0,82727
043,84,84,0,82001
043,83,83,0,81780
043,82,82,0,81352
043,81,81,0,81275
043,80,80,0,81235
043,79,79,0,81216
043,78,78,0,81212
043,77,77,0,79815
043,76,76,0,79282
043,75,75,0,78456
043,74,74,0,78287
043,73,73,0,77456
043,72,72,0,77424
043,71,71,0,77358
043,70,70,0,74493
043,69,69,0,72618
043,68,68,0,72527
043,67,67,0,67582
043,66,66,0,67434
043,65,65,0,66410
043,64,64,0,64841
043,63,63,0,64633
043,62,62,0,64625
043,61,61,0,61317
043,60,60,0,56936
043,59,59,0,56934
043,28,28,0,8975
043,27,27,0,8931
043,26,26,0,8686
043,25,25,0,8678
043,24,24,0,8636
043,23,23,0,8234
043,22,22,0,8209
043,21,21,0,8193
043,20,20,0,8174
043,19,19,0,8133
043,18,18,0,8065
043,17,17,0,7903
043,16,16,0,7640
043,15,15,0,7583
043,14,14,0,7504
043,13,13,0,7134
043,0,0,0,1
043,1,1,0,2
043,2,2,0,5
043,3,3,0,20
043,4,4,0,74
043,5,5,0,514
043,6,6,0,531
043,7,7,0,545
043,8,8,0,547
043,9,9,0,583
043,10,10,0,2373
043,11,11,0,5871
043,12,12,0,6481
043,29,29,0,9216
043,30,30,0,19643
043,31,31,0,20743
043,32,32,0,20760
043,33,33,0,20968
043,34,34,0,21864
043,35,35,0,21906
043,36,36,0,21925
043,37,37,0,22208
043,38,38,0,22218
043,39,39,0,22493
043,40,40,0,32859
043,41,41,0,35226
043,42,42,0,35434
043,43,43,0,35453
043,44,44,0,35548
043,45,45,0,49813
043,46,46,0,49840
043,47,47,0,49978
043,48,48,0,49989
043,49,49,0,50034
043,50,50,0,50435
043,51,51,0,50448
043,52,52,0,50461
043,53,53,0,50541
043,54,54,0,50603
043,55,55,0,50998
043,56,56,0,52828
043,57,57,0,52860
043,58,58,0,56277
044,114,114,0,99791
044,113,113,0,99125
044,112,112,0,99070
044,111,111,0,99057
044,110,110,0,85341
044,109,109,0,83168
044,108,108,0,83025
044,107,107,0,82948
044,106,106,0,80244
044,105,105,0,80236
044,104,104,0,79853
044,103,103,0,79656
044,102,102,0,79650
044,101,101,0,74722
044,100,100,0,74337
044,99,99,0,73592
044,98,98,0,73541
044,97,97,0,69250
044,96,96,0,69202
044,95,95,0,67039
044,94,94,0,65261
044,93,93,0,65133
044,92,92,0,65093
044,91,91,0,64982
044,90,90,0,64933
044,89,89,0,62538
044,88,88,0,62518
044,87,87,0,62506
044,86,86,0,62391
044,85,85,0,62353
044,84,84,0,60061
044,83,83,0,59966
044,82,82,0,59118
044,81,81,0,58893
044,80,80,0,58863
044,79,79,0,58125
044,78,78,0,58029
044,77,77,0,58013
044,76,76,0,58005
044,75,75,0,52657
044,74,74,0,52517
044,73,73,0,49956
044,72,72,0,49936
044,71,71,0,49814
044,70,70,0,47025
044,69,69,0,45116
044,68,68,0,43614
044,67,67,0,43156
044,66,66,0,42978
044,65,65,0,42906
044,64,64,0,41778
044,63,63,0,41350
044,62,62,0,41314
044,61,61,0,41275
044,60,60,0,40581
044,59,59,0,39384
044,28,28,0,18137
044,27,27,0,18019
044,26,26,0,17972
044,25,25,0,17902
044,24,24,0,17480
044,23,23,0,15833
044,22,22,0,15149
044,21,21,0,15071
044,20,20,0,13824
044,19,19,0,13373
044,18,18,0,13346
044,17,17,0,13295
044,16,16,0,13135
044,15,15,0,13117
044,14,14,0,13011
044,13,13,0,5684
044,0,0,0,1
044,1,1,0,2
044,2,2,0,7
044,3,3,0,20
044,4,4,0,34
044,5,5,0,324
044,6,6,0,521
044,7,7,0,526
044,8,8,0,604
044,9,9,0,614
044,10,10,0,2003
044,11,11,0,4570
044,12,12,0,5661
044,29,29,0,18167
044,30,30,0,18864
044,31,31,0,18873
044,32,32,0,18985
044,33,33,0,19055
044,34,34,0,19260
044,35,35,0,19598
044,36,36,0,19615
044,37,37,0,23455
044,38,38,0,23611
044,39,39,0,24122
044,40,40,0,28214
044,41,41,0,28219
044,42,42,0,28225
044,43,43,0,28239
044,44,44,0,28423
044,45,45,0,28587
044,46,46,0,28638
044,47,47,0,28661
044,48,48,0,28662
044,49,49,0,28734
044,50,50,0,29869
044,51,51,0,29913
044,52,52,0,32816
044,53,53,0,33794
044,54,54,0,33817
044,55,55,0,33919
044,56,56,0,38646
044,57,57,0,38710
044,58,58,0,38813
045,122,122,0,93112
045,121,121,0,92916
045,120,120,0,92898
045,119,119,0,92154
045,118,118,0,92036
045,117,117,0,92032
045,116,116,0,91990
045,115,115,0,91977
045,114,114,0,91796
045,113,113,0,91463
045,112,112,0,91412
045,111,111,0,91113
045,110,110,0,91049
045,109,109,0,90833
045,108,108,0,89991
045,107,107,0,89847
045,106,106,0,89811
045,105,105,0,87900
045,104,104,0,87797
045,103,103,0,87633
045,102,102,0,87603
045,101,101,0,87593
045,100,100,0,87585
045,99,99,0,87503
045,98,98,0,87368
045,97,97,0,87301
045,96,96,0,87197
045,95,95,0,87111
045,94,94,0,85547
045,93,93,0,85345
045,92,92,0,85330
045,91,91,0,85284
045,90,90,0,85271
045,89,89,0,85037
045,88,88,0,84820
045,87,87,0,84738
045,86,86,0,84390
045,85,85,0,84375
045,84,84,0,78148
045,83,83,0,77959
045,82,82,0,77892
045,81,81,0,77856
045,80,80,0,75821
045,79,79,0,75629
045,78,78,0,75413
045,77,77,0,75349
045,76,76,0,75337
045,75,75,0,75326
045,74,74,0,72313
045,73,73,0,72298
045,72,72,0,72260
045,71,71,0,72242
045,70,70,0,68140
045,69,69,0,67997
045,68,68,0,66857
045,67,67,0,66702
045,66,66,0,66285
045,65,65,0,66270
045,64,64,0,65536
045,63,63,0,65533
045,62,62,0,65195
045,61,61,0,65102
045,60,60,0,65087
045,59,59,0,54296
045,28,28,0,27996
045,27,27,0,25732
045,26,26,0,20039
045,25,25,0,20027
045,24,24,0,18509
045,23,23,0,18426
045,22,22,0,17456
045,21,21,0,17438
045,20,20,0,10389
045,19,19,0,9856
045,18,18,0,9761
045,17,17,0,9719
045,16,16,0,9707
045,15,15,0,9161
045,14,14,0,8791
045,13,13,0,7234
045,0,0,0,1
045,1,1,0,2
045,2,2,0,6
045,3,3,0,12
045,4,4,0,74
045,5,5,0,1987
045,6,6,0,1988
045,7,7,0,3816
045,8,8,0,4037
045,9,9,0,4101
045,10,10,0,6324
045,11,11,0,6396
045,12,12,0,7220
045,29,29,0,28156
045,30,30,0,28966
045,31,31,0,31637
045,32,32,0,33874
045,33,33,0,34423
045,34,34,0,34486
045,35,35,0,37207
045,36,36,0,37234
045,37,37,0,37243
045,38,38,0,37686
045,39,39,0,44610
045,40,40,0,46249
045,41,41,0,46272
045,42,42,0,47569
045,43,43,0,47607
045,44,44,0,47679
045,45,45,0,49282
045,46,46,0,49313
045,47,47,0,49489
045,48,48,0,49544
045,49,49,0,49580
045,50,50,0,50348
045,51,51,0,50372
045,52,52,0,50420
045,53,53,0,51185
045,54,54,0,51249
045,55,55,0,51992
045,56,56,0,52009
045,57,57,0,54058
045,58,58,0,54076
046,143,143,0,95358
046,142,142,0,95223
046,141,141,0,94853
046,140,140,0,93786
046,139,139,0,91973
046,138,138,0,91971
046,137,137,0,91871
046,136,136,0,91803
046,135,135,0,90246
046,134,134,0,90234
046,133,133,0,90038
046,132,132,0,89957
046,131,131,0,89533
046,130,130,0,88174
046,129,129,0,87500
046,128,128,0,87429
046,127,127,0,86895
046,58,58,0,44015
046,57,57,0,43976
046,56,56,0,43969
046,55,55,0,40909
046,54,54,0,40908
046,53,53,0,40663
046,52,52,0,40506
046,51,51,0,40504
046,50,50,0,40499
046,49,49,0,40474
046,48,48,0,40398
046,47,47,0,39716
046,46,46,0,39668
046,45,45,0,36182
046,44,44,0,34266
046,43,43,0,27738
046,42,42,0,27299
046,41,41,0,27269
046,40,40,0,26511
046,39,39,0,24569
046,38,38,0,24551
046,37,37,0,24547
046,36,36,0,24521
046,35,35,0,24512
046,34,34,0,7808
046,33,33,0,7032
046,32,32,0,6299
046,31,31,0,6277
046,30,30,0,5588
046,29,29,0,5578
046,12,12,0,3198
046,11,11,0,2984
046,10,10,0,2951
046,9,9,0,738
046,8,8,0,721
046,7,7,0,694
046,6,6,0,548
046,5,5,0,514
046,4,4,0,58
046,3,3,0,21
046,2,2,0,4
046,1,1,0,2
046,0,0,0,1
046,13,13,0,3201
046,14,14,0,3802
046,15,15,0,3896
046,16,16,0,3931
046,17,17,0,3971
046,18,18,0,4123
046,19,19,0,4304
046,20,20,0,5038
046,21,21,0,5052
046,22,22,0,5068
046,23,23,0,5139
046,24,24,0,5265
046,25,25,0,5359
046,26,26,0,5382
046,27,27,0,5435
046,28,28,0,5461
046,59,59,0,44116
046,60,60,0,45600
046,61,61,0,45633
046,62,62,0,45634
046,63,63,0,46258
046,64,64,0,47096
046,65,65,0,47265
046,66,66,0,47398
046,67,67,0,47537
046,68,68,0,48059
046,69,69,0,48938
046,70,70,0,49994
046,71,71,0,50246
046,72,72,0,50293
046,73,73,0,50343
046,74,74,0,59003
046,75,75,0,60995
046,76,76,0,61017
046,77,77,0,61173
046,78,78,0,61209
046,79,79,0,61357
046,80,80,0,61902
046,81,81,0,61907
046,82,82,0,61956
046,83,83,0,61969
046,84,84,0,62013
046,85,85,0,67954
046,86,86,0,68948
046,87,87,0,69111
046,88,88,0,70414
046,89,89,0,70526
046,90,90,0,70541
046,91,91,0,70545
046,92,92,0,70720
046,93,93,0,70735
046,94,94,0,71033
046,95,95,0,73092
046,96,96,0,73111
046,97,97,0,73124
046,98,98,0,73140
046,99,99,0,73256
046,100,100,0,75022
046,101,101,0,75024
046,102,102,0,75034
046,103,103,0,75043
046,104,104,0,75105
046,105,105,0,75989
046,106,106,0,77958
046,107,107,0,77972
046,108,108,0,78264
046,109,109,0,78310
046,110,110,0,80018
046,111,111,0,80359
046,112,112,0,80379
046,113,113,0,80456
046,114,114,0,80577
046,115,115,0,80868
046,116,116,0,80959
046,117,117,0,80965
046,118,118,0,81279
046,119,119,0,82195
046,120,120,0,82975
046,121,121,0,83003
046,122,122,0,83034
046,123,123,0,83118
046,124,124,0,83171
046,125,125,0,86722
046,126,126,0,86748
047,111,111,0,98644
047,110,110,0,97529
047,109,109,0,95971
047,108,108,0,94316
047,107,107,0,94296
047,106,106,0,94241
047,105,105,0,94178
047,104,104,0,94169
047,103,103,0,93903
047,102,102,0,93876
047,101,101,0,93852
047,100,100,0,88053
047,99,99,0,85336
047,98,98,0,85232
047,97,97,0,85213
047,96,96,0,85091
047,95,95,0,85058
047,94,94,0,84014
047,93,93,0,83915
047,92,92,0,83904
047,91,91,0,83780
047,90,90,0,83753
047,89,89,0,83729
047,88,88,0,83715
047,87,87,0,83672
047,86,86,0,83641
047,85,85,0,83629
047,84,84,0,82023
047,83,83,0,81359
047,82,82,0,81019
047,81,81,0,80780
047,80,80,0,80768
047,79,79,0,80416
047,78,78,0,80371
047,77,77,0,80250
047,76,76,0,80242
047,75,75,0,80087
047,74,74,0,80047
047,73,73,0,79973
047,72,72,0,78939
047,71,71,0,78745
047,70,70,0,78738
047,69,69,0,77256
047,68,68,0,77200
047,67,67,0,77179
047,66,66,0,77159
047,65,65,0,77153
047,64,64,0,76923
047,63,63,0,76713
047,62,62,0,76709
047,61,61,0,76697
047,60,60,0,76685
047,59,59,0,74561
047,28,28,0,43841
047,27,27,0,43814
047,26,26,0,43805
047,25,25,0,43793
047,24,24,0,43786
047,23,23,0,43090
047,22,22,0,42225
047,21,21,0,42144
047,20,20,0,42087
047,19,19,0,41913
047,18,18,0,40415
047,17,17,0,38810
047,16,16,0,38699
047,15,15,0,38667
047,14,14,0,23974
047,13,13,0,23822
047,0,0,0,1
047,1,1,0,2
047,2,2,0,4
047,3,3,0,16
047,4,4,0,49
047,5,5,0,738
047,6,6,0,1752
047,7,7,0,1786
047,8,8,0,1823
047,9,9,0,1827
047,10,10,0,13337
047,11,11,0,14280
047,12,12,0,16875
047,29,29,0,43861
047,30,30,0,44064
047,31,31,0,44077
047,32,32,0,44130
047,33,33,0,45741
